City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,Ustka,54.5805,16.8619,28.62,78,100,10.78,PL,2022-01-09 23:19:16
232,Margate,51.3813,1.3862,40.95,93,11,7.56,GB,2022-01-09 23:19:17
233,Bengkulu,-3.8004,102.2655,75.11,91,92,4.03,ID,2022-01-09 23:19:17
234,Kholmogory,64.2229,41.656,0.1,100,86,3.58,RU,2022-01-09 23:19:17
235,Iqaluit,63.7506,-68.5145,-27.31,67,0,11.99,CA,2022-01-09 23:19:17
236,Beringovskiy,63.05,179.3167,-12.42,85,2,11.3,RU,2022-01-09 23:19:18
237,Nome,64.5011,-165.4064,5.07,51,0,29.93,US,2022-01-09 23:16:20
238,Culiacan,24.7994,-107.3897,81.16,51,100,0.0,MX,2022-01-09 23:14:55
239,Umm Kaddadah,13.6017,26.6876,76.06,25,7,5.91,SD,2022-01-09 23:19:18
240,Oyama,36.3,139.8,47.59,57,91,5.08,JP,2022-01-09 23:19:19
241,Bousso,10.4795,16.7117,75.96,18,1,8.66,TD,2022-01-09 23:19:19
242,Tuy Hoa,13.0833,109.3,71.91,89,79,3.62,VN,2022-01-09 23:19:20
243,Harlow,51.7766,0.1116,38.41,90,46,3.44,GB,2022-01-09 23:17:33
244,Qaqortoq,60.7167,-46.0333,19.9,81,100,4.12,GL,2022-01-09 23:19:20
245,Torbay,47.6666,-52.7314,28.76,80,100,3.0,CA,2022-01-09 23:19:20
246,Port Hedland,-20.3167,118.5667,86.05,74,7,9.22,AU,2022-01-09 23:19:21
247,Zhangye,38.9342,100.4517,20.41,66,1,5.59,CN,2022-01-09 23:19:21
248,Kamyaran,34.7956,46.9355,26.55,47,66,2.1,IR,2022-01-09 23:19:21
249,Coihaique,-45.5752,-72.0662,63.21,51,75,5.75,CL,2022-01-09 23:19:22
250,Zyryanka,65.75,150.85,-7.92,97,100,5.55,RU,2022-01-09 23:17:33
251,Sept-Iles,50.2001,-66.3821,24.06,91,100,11.99,CA,2022-01-09 23:19:22
252,Tessalit,20.1986,1.0114,59.38,17,72,11.59,ML,2022-01-09 23:17:33
253,Salta,-24.7859,-65.4117,82.69,71,75,1.99,AR,2022-01-09 23:19:22
254,Fairbanks,64.8378,-147.7164,-13.0,70,0,6.91,US,2022-01-09 23:18:15
255,Ola,59.5833,151.2833,14.14,81,100,10.2,RU,2022-01-09 23:19:23
256,Kamenka,51.3223,42.7678,23.76,83,100,15.26,RU,2022-01-09 23:19:23
257,Reading,51.4562,-0.9711,41.85,86,100,3.44,GB,2022-01-09 23:17:37
258,Inuvik,68.3499,-133.7218,-24.74,75,40,3.44,CA,2022-01-09 23:19:24
259,Nova Vicosa,-17.8919,-39.3719,75.88,90,98,8.01,BR,2022-01-09 23:19:24
260,Tiznit,29.5833,-9.5,56.35,32,68,4.94,MA,2022-01-09 23:19:24
261,Waipawa,-41.4122,175.5153,68.63,59,100,3.11,NZ,2022-01-09 23:19:24
262,Korla,41.7597,86.1469,23.63,65,100,4.63,CN,2022-01-09 23:19:25
263,Dicabisagan,17.0818,122.4157,72.1,89,57,5.1,PH,2022-01-09 23:19:25
264,Kerema,-7.9631,145.7785,80.82,79,96,7.78,PG,2022-01-09 23:19:25
265,Ayr,55.4627,-4.6339,43.11,100,20,4.61,GB,2022-01-09 23:19:26
266,Poco Verde,-10.7083,-38.1833,75.78,80,100,10.33,BR,2022-01-09 23:19:26
267,Lere,10.387,8.5726,69.8,23,1,6.58,NG,2022-01-09 23:19:26
268,Itarema,-2.9248,-39.9167,80.19,74,100,10.78,BR,2022-01-09 23:19:27
269,Ponta Do Sol,32.6667,-17.1,65.71,43,99,10.33,PT,2022-01-09 23:19:27
270,Haifa,32.8156,34.9892,53.2,73,29,15.1,IL,2022-01-09 23:19:27
271,Prince George,53.9166,-122.753,35.26,82,0,14.97,CA,2022-01-09 23:19:28
272,Tromso,69.6496,18.957,17.38,92,20,2.3,NO,2022-01-09 23:19:28
273,Casper,42.8666,-106.3131,36.19,35,0,20.71,US,2022-01-09 23:15:00
274,Cedar City,37.6775,-113.0619,39.4,42,0,4.61,US,2022-01-09 23:19:29
275,Garowe,8.4054,48.4845,65.91,81,6,11.86,SO,2022-01-09 23:19:29
276,Westport,41.1415,-73.3579,41.04,92,100,1.01,US,2022-01-09 23:19:35
277,Samarai,-10.6167,150.6667,81.95,76,86,6.31,PG,2022-01-09 23:20:29
278,Rupnagar,30.9664,76.5331,52.23,90,100,3.22,IN,2022-01-09 23:20:30
279,Baghdad,33.3406,44.4009,49.91,57,0,8.05,IQ,2022-01-09 23:17:39
280,Chimbote,-9.0853,-78.5783,73.47,73,9,9.44,PE,2022-01-09 23:20:30
281,Saldanha,-33.0117,17.9442,64.45,91,68,5.03,ZA,2022-01-09 23:20:30
282,Cherskiy,68.75,161.3,-16.19,98,100,0.83,RU,2022-01-09 23:20:31
283,Mahajanga,-15.7167,46.3167,75.22,94,40,4.61,MG,2022-01-09 23:20:31
284,Tuatapere,-46.1333,167.6833,66.81,79,95,1.07,NZ,2022-01-09 23:20:31
285,Gazanjyk,39.2446,55.5154,42.69,69,0,10.67,TM,2022-01-09 23:20:31
286,Kiunga,-6.1219,141.2906,78.3,86,100,3.33,PG,2022-01-09 23:20:32
287,Lavrentiya,65.5833,-171.0,-10.44,81,9,12.68,RU,2022-01-09 23:20:32
288,Acarau,-2.8856,-40.12,80.19,74,100,11.03,BR,2022-01-09 23:20:11
289,Aklavik,68.2191,-135.0107,-24.77,98,9,3.87,CA,2022-01-09 23:20:33
290,Romny,50.751,33.4747,32.23,98,100,7.83,UA,2022-01-09 23:20:33
291,Panalingaan,8.7842,117.4231,77.68,85,37,5.41,PH,2022-01-09 23:20:33
292,Pahalgam,34.0333,75.3333,25.3,89,100,4.25,IN,2022-01-09 23:20:34
293,Tocopilla,-22.092,-70.1979,69.84,73,86,6.42,CL,2022-01-09 23:20:34
294,Horsham,51.064,-0.3272,42.49,77,0,1.14,GB,2022-01-09 23:20:34
295,Cabo San Lucas,22.8909,-109.9124,79.9,75,100,4.0,MX,2022-01-09 23:16:41
296,Buala,-8.145,159.5921,83.75,75,87,6.87,SB,2022-01-09 23:20:35
297,Goure,13.9835,10.2704,62.02,16,1,13.96,NE,2022-01-09 23:20:35
298,Ouesso,1.6136,16.0517,76.86,44,35,1.34,CG,2022-01-09 23:20:35
299,Saint Anthony,45.0205,-93.218,4.93,59,0,3.0,US,2022-01-09 23:20:36
300,Pocatello,42.8713,-112.4455,31.91,62,0,10.0,US,2022-01-09 23:20:36
301,Porbandar,21.6422,69.6093,61.9,51,0,9.98,IN,2022-01-09 23:18:27
302,Puqi,29.7167,113.8833,44.62,78,100,3.04,CN,2022-01-09 23:20:37
303,Elko,41.0002,-115.5012,37.42,86,6,3.56,US,2022-01-09 23:20:37
304,Kavieng,-2.5744,150.7967,82.99,71,100,6.91,PG,2022-01-09 23:20:37
305,Namatanai,-3.6667,152.4333,82.9,71,88,4.72,PG,2022-01-09 23:20:37
306,Noyabrsk,63.1994,75.4507,-4.92,96,89,12.86,RU,2022-01-09 23:20:38
307,Yichang,30.7144,111.2847,45.34,84,100,1.32,CN,2022-01-09 23:20:38
308,Portland,45.5234,-122.6762,54.37,60,0,1.99,US,2022-01-09 23:20:18
309,Khatanga,71.9667,102.5,-12.03,98,49,4.85,RU,2022-01-09 23:20:39
310,Pochutla,15.7432,-96.4661,84.02,55,30,5.23,MX,2022-01-09 23:20:39
311,Aykhal,66.0,111.5,0.41,95,100,21.56,RU,2022-01-09 23:20:39
312,Tautira,-17.7333,-149.15,82.42,80,99,25.79,PF,2022-01-09 23:20:40
313,Najran,17.4924,44.1277,54.25,33,0,1.14,SA,2022-01-09 23:20:40
314,Sironko,1.2313,34.2477,69.17,46,55,4.61,UG,2022-01-09 23:20:40
315,Aitape,-3.1374,142.3475,80.28,76,46,6.29,PG,2022-01-09 23:20:41
316,Douentza,14.9951,-2.9517,65.73,13,21,5.97,ML,2022-01-09 23:20:41
317,Kirkland Lake,48.1446,-80.0377,4.03,71,100,12.77,CA,2022-01-09 23:20:41
318,Comodoro Rivadavia,-45.8667,-67.5,82.26,21,0,23.02,AR,2022-01-09 23:20:41
319,Castro,-24.7911,-50.0119,60.22,84,100,5.44,BR,2022-01-09 23:20:42
320,Ancud,-41.8697,-73.8203,68.43,85,57,7.27,CL,2022-01-09 23:16:38
321,Pendra,22.7667,81.95,54.52,91,9,1.63,IN,2022-01-09 23:20:42
322,Puerto Madryn,-42.7692,-65.0385,71.56,50,21,18.48,AR,2022-01-09 23:20:42
323,Bandar,2.05,99.75,71.06,98,80,1.92,ID,2022-01-09 23:20:43
324,Balykshi,47.0667,51.8667,24.8,93,100,17.9,KZ,2022-01-09 23:21:43
325,Amapa,1.0,-52.0,74.23,86,100,1.07,BR,2022-01-09 23:21:43
326,Longyearbyen,78.2186,15.6401,22.84,93,75,13.8,SJ,2022-01-09 23:21:44
327,Quatre Cocos,-20.2078,57.7625,76.08,80,100,8.05,MU,2022-01-09 23:21:44
328,Kapit,2.0167,112.9333,72.99,100,79,1.21,MY,2022-01-09 23:21:44
329,Rio Grande,-32.035,-52.0986,71.94,75,0,17.94,BR,2022-01-09 23:21:45
330,Northport,33.229,-87.5772,62.37,97,100,0.0,US,2022-01-09 23:21:45
331,Maltahohe,-24.8333,16.9833,68.86,53,17,4.76,NA,2022-01-09 23:21:45
332,Port Hardy,50.6996,-127.4199,46.4,76,75,25.32,CA,2022-01-09 23:21:46
333,Ryazanovskiy,55.55,39.4333,21.67,96,100,5.82,RU,2022-01-09 23:21:46
334,Maarianhamina,60.0973,19.9348,28.26,93,100,6.91,AX,2022-01-09 23:21:46
335,Banda Aceh,5.5577,95.3222,77.95,80,89,4.18,ID,2022-01-09 23:21:47
336,Ust-Nera,64.5667,143.2,-24.41,99,74,2.84,RU,2022-01-09 23:21:47
337,Tsogni,-2.7942,10.0988,75.9,95,88,4.38,GA,2022-01-09 23:21:47
338,Kopychyntsi,49.1044,25.9103,29.55,89,81,5.35,UA,2022-01-09 23:21:48
339,Lorengau,-2.0226,147.2712,82.36,76,81,8.37,PG,2022-01-09 23:21:48
340,Sistranda,63.7256,8.834,31.96,65,0,9.4,NO,2022-01-09 23:21:17
341,Lazaro Cardenas,17.9583,-102.2,82.29,55,76,8.08,MX,2022-01-09 23:21:48
342,Avera,33.194,-82.5271,69.67,79,15,7.83,US,2022-01-09 23:21:49
343,Sitka,57.0531,-135.33,44.49,76,100,20.71,US,2022-01-09 23:21:49
344,Kavaratti,10.5669,72.642,79.65,67,6,7.09,IN,2022-01-09 23:21:49
345,Troitsko-Pechorsk,62.7084,56.1964,9.97,94,100,7.49,RU,2022-01-09 23:21:50
346,Plouzane,48.3833,-4.6167,53.92,100,100,16.11,FR,2022-01-09 23:21:50
347,Hailey,43.5196,-114.3153,26.46,54,0,6.91,US,2022-01-09 23:21:50
348,Lolodorf,3.2333,10.7333,72.41,99,93,1.5,CM,2022-01-09 23:21:51
349,Vryburg,-26.9566,24.7284,74.88,46,97,8.41,ZA,2022-01-09 23:21:51
350,Kargasok,59.0556,80.8572,-1.66,93,91,10.85,RU,2022-01-09 23:21:51
351,Oum Hadjer,13.2954,19.6966,72.68,19,0,11.54,TD,2022-01-09 23:21:52
352,Takaka,-40.85,172.8,70.59,67,100,3.11,NZ,2022-01-09 23:21:52
353,Yeovil,50.9416,-2.6321,46.04,93,75,2.3,GB,2022-01-09 23:21:52
354,Anadyr,64.75,177.4833,-14.3,70,5,6.71,RU,2022-01-09 23:21:53
355,Gigmoto,13.7796,124.39,77.99,85,91,3.8,PH,2022-01-09 23:21:53
356,Seinajoki,62.7945,22.8282,-5.46,64,0,2.3,FI,2022-01-09 23:21:53
357,Los Llanos De Aridane,28.6585,-17.9182,63.12,43,0,11.01,ES,2022-01-09 23:21:53
358,Yamada,39.4667,141.95,31.32,74,100,4.92,JP,2022-01-09 23:21:54
359,Oussouye,12.485,-16.5469,77.09,52,82,14.38,SN,2022-01-09 23:21:54
360,Koumac,-20.5667,164.2833,84.27,68,22,7.7,NC,2022-01-09 23:21:54
361,Viedma,-40.8135,-62.9967,76.64,51,32,16.44,AR,2022-01-09 23:21:55
362,Smolenskoye,52.3044,85.0781,7.12,90,28,9.93,RU,2022-01-09 23:21:55
363,Manaure,11.7751,-72.4445,80.73,62,24,20.07,CO,2022-01-09 23:21:55
364,Kologriv,58.8275,44.3178,20.01,94,100,7.94,RU,2022-01-09 23:21:56
365,Peniche,39.3558,-9.3811,57.61,93,96,6.58,PT,2022-01-09 23:21:56
366,Bonavista,48.6499,-53.1147,27.12,76,46,18.43,CA,2022-01-09 23:21:56
367,Shenjiamen,29.9576,122.298,45.27,74,46,8.19,CN,2022-01-09 23:22:58
368,Saint-Gabriel,46.3001,-73.3824,23.31,76,100,17.52,CA,2022-01-09 23:22:55
369,Vigrestad,58.5667,5.7,39.0,69,100,23.11,NO,2022-01-09 23:22:58
370,Lapeer,43.0514,-83.3188,22.35,63,75,17.27,US,2022-01-09 23:22:59
371,Bathsheba,13.2167,-59.5167,77.61,69,20,17.27,BB,2022-01-09 23:23:01
372,Tura,25.5198,90.2201,58.42,67,21,2.26,IN,2022-01-09 23:23:01
373,Swietochlowice,50.2964,18.9173,33.37,80,100,1.99,PL,2022-01-09 23:23:01
374,Atambua,-9.1061,124.8925,77.38,80,68,0.67,ID,2022-01-09 23:23:02
375,Bowen,-20.0167,148.2333,84.58,69,48,15.12,AU,2022-01-09 23:23:02
376,Olinda,-8.0089,-34.8553,82.13,74,40,10.36,BR,2022-01-09 23:23:02
377,Rio De Janeiro,-22.9028,-43.2075,70.02,90,100,9.22,BR,2022-01-09 23:21:21
378,Ercis,39.0287,43.3586,26.2,71,63,3.22,TR,2022-01-09 23:23:03
379,Maraa,-1.8333,-65.3667,74.68,95,81,0.87,BR,2022-01-09 23:23:03
380,Mareeba,-17.0,145.4333,75.43,94,96,4.52,AU,2022-01-09 23:23:03
381,Sibi,29.5448,67.8764,54.64,58,0,1.07,PK,2022-01-09 23:23:04
382,Te Anau,-45.4167,167.7167,68.18,66,83,3.33,NZ,2022-01-09 23:23:04
383,Angoche,-16.2325,39.9086,74.44,97,100,5.91,MZ,2022-01-09 23:23:04
384,Arlit,18.7369,7.3853,56.79,19,48,8.28,NE,2022-01-09 23:23:05
385,Yalova,40.655,29.2769,50.85,73,90,3.67,TR,2022-01-09 23:20:36
386,Sechura,-5.5569,-80.8222,77.99,61,82,17.87,PE,2022-01-09 23:23:05
387,Laguna,38.421,-121.4238,64.22,63,0,1.99,US,2022-01-09 23:23:05
388,Pevek,69.7008,170.3133,-15.81,100,87,3.44,RU,2022-01-09 23:23:06
389,Sri Aman,1.2376,111.4621,75.25,94,96,0.0,MY,2022-01-09 23:22:57
390,Witu,-2.3889,40.4382,77.16,91,40,3.31,KE,2022-01-09 23:23:06
391,Kluang,2.0251,103.3328,74.93,94,100,4.12,MY,2022-01-09 23:23:06
392,Wichian Buri,15.6578,101.106,70.03,61,2,2.95,TH,2022-01-09 23:23:07
393,Batemans Bay,-35.7167,150.1833,86.2,66,23,5.14,AU,2022-01-09 23:23:07
394,Lagoa,39.05,-27.9833,60.03,73,100,13.78,PT,2022-01-09 23:23:07
395,Palora,-1.7,-77.9333,78.78,76,99,1.74,EC,2022-01-09 23:23:08
396,North Myrtle Beach,33.816,-78.68,67.21,86,0,10.36,US,2022-01-09 23:21:38
397,Dutlwe,-23.9833,23.9,72.93,57,54,6.93,BW,2022-01-09 23:23:08
398,Filingue,14.3521,3.3168,69.66,16,6,10.6,NE,2022-01-09 23:22:06
399,Thinadhoo,0.5333,72.9333,81.77,75,98,8.81,MV,2022-01-09 23:23:09
400,Merauke,-8.4667,140.3333,79.41,85,100,10.07,ID,2022-01-09 23:23:09
401,Venice,27.0998,-82.4543,79.0,77,75,0.0,US,2022-01-09 23:21:24
402,Katerero,-1.4,31.7333,68.23,68,100,5.12,TZ,2022-01-09 23:23:09
403,Husavik,66.0449,-17.3389,42.71,85,100,28.86,IS,2022-01-09 23:23:10
404,Dunedin,-45.8742,170.5036,65.3,72,78,4.99,NZ,2022-01-09 23:23:10
405,Komsomolets,53.7453,62.0708,-0.96,92,9,6.49,KZ,2022-01-09 23:23:10
406,Tombouctou,20.0,-3.0,57.99,16,92,10.78,ML,2022-01-09 23:23:11
407,Sao Joao Da Barra,-21.6403,-41.0511,70.45,96,100,9.62,BR,2022-01-09 23:23:11
408,Shirone,37.7667,139.0167,37.38,93,100,1.59,JP,2022-01-09 23:23:11
409,Ulvik,60.5672,6.9187,25.36,85,92,6.64,NO,2022-01-09 23:23:12
410,Severobaykalsk,55.65,109.3167,-11.04,90,22,5.44,RU,2022-01-09 23:23:12
411,Kahului,20.8947,-156.47,85.26,64,0,10.36,US,2022-01-09 23:23:12
412,Sulphur,30.2366,-93.3774,74.01,90,100,0.0,US,2022-01-09 23:23:12
413,Canavieiras,-15.675,-38.9472,77.49,83,100,7.31,BR,2022-01-09 23:24:13
414,Makakilo City,21.3469,-158.0858,79.12,60,0,6.91,US,2022-01-09 23:24:13
415,Kadhan,24.481,68.9859,58.91,49,0,7.47,PK,2022-01-09 23:24:13
416,Pascagoula,30.3658,-88.5561,74.05,92,75,4.61,US,2022-01-09 23:23:38
417,Ajdabiya,30.7554,20.2263,57.02,74,44,19.13,LY,2022-01-09 23:24:14
418,Turukhansk,65.8167,87.9833,-3.39,99,100,7.92,RU,2022-01-09 23:24:14
419,Machachi,-0.5,-78.5667,55.87,97,100,1.97,EC,2022-01-09 23:24:15
420,Guerrero Negro,27.9769,-114.0611,67.82,48,100,6.06,MX,2022-01-09 23:22:38
421,Sinazongwe,-17.2614,27.4618,73.38,79,100,3.24,ZM,2022-01-09 23:24:15
422,Kelvington,52.1667,-103.5343,-18.74,96,33,5.61,CA,2022-01-09 23:20:23
423,Norman Wells,65.282,-126.8329,-32.76,68,75,5.75,CA,2022-01-09 23:24:15
424,Olafsvik,64.8945,-23.7142,39.13,93,100,31.21,IS,2022-01-09 23:24:16
425,Okha,53.5739,142.9478,0.9,95,100,27.96,RU,2022-01-09 23:24:16
426,Estevan,49.1334,-102.9842,-7.26,70,0,6.91,CA,2022-01-09 23:24:16
427,Shelburne,44.0787,-80.2041,23.27,87,89,19.44,CA,2022-01-09 23:24:17
428,Ondjiva,-17.0667,15.7333,71.46,69,100,6.13,AO,2022-01-09 23:24:17
429,Sooke,48.3746,-123.7276,48.18,75,29,14.97,CA,2022-01-09 23:24:17
430,Jumla,29.2747,82.1838,37.08,93,100,2.24,NP,2022-01-09 23:24:18
431,Carmen,18.6333,-91.8333,86.04,58,40,5.75,MX,2022-01-09 23:24:18
432,Aasiaat,68.7098,-52.8699,9.55,96,100,10.78,GL,2022-01-09 23:24:18
433,Changli,39.7042,119.1506,25.16,78,98,5.64,CN,2022-01-09 23:24:19
434,Awjilah,29.1081,21.2869,51.69,52,1,13.29,LY,2022-01-09 23:24:19
435,Gao,16.6362,1.637,63.36,17,97,13.87,ML,2022-01-09 23:24:19
436,Hvide Sande,56.0045,8.1294,35.89,98,100,18.81,DK,2022-01-09 23:24:20
437,Madimba,-10.4,40.3333,80.73,81,95,9.17,TZ,2022-01-09 23:24:20
438,Xining,36.6167,101.7667,18.36,66,82,2.13,CN,2022-01-09 23:24:20
439,Alta Gracia,-31.6529,-64.4283,89.89,19,15,6.67,AR,2022-01-09 23:24:21
440,Shestakovo,56.4915,103.96,-18.0,92,52,3.8,RU,2022-01-09 23:24:21
441,Brae,60.3964,-1.353,44.51,76,99,22.62,GB,2022-01-09 23:24:21
442,Nizhnyaya Maktama,54.8636,52.4281,5.14,90,100,7.36,RU,2022-01-09 23:24:21
443,San Luis De Palenque,5.4214,-71.7317,84.92,41,57,7.49,CO,2022-01-09 23:24:22
444,Maniitsoq,65.4167,-52.9,11.68,83,100,3.42,GL,2022-01-09 23:24:22
445,Hambantota,6.1241,81.1185,75.16,89,100,9.37,LK,2022-01-09 23:24:22
446,Touros,-5.1989,-35.4608,81.5,73,100,15.12,BR,2022-01-09 23:24:23
447,Passo De Camaragibe,-9.2368,-35.4901,78.35,82,30,5.53,BR,2022-01-09 23:24:23
448,Luderitz,-26.6481,15.1594,62.73,95,4,4.9,NA,2022-01-09 23:23:21
449,Morondava,-20.2833,44.2833,77.31,81,100,3.89,MG,2022-01-09 23:24:23
450,Zhangjiakou,40.81,114.8794,14.81,49,1,4.18,CN,2022-01-09 23:24:24
451,Khorixas,-20.3667,14.9667,64.02,50,43,3.0,NA,2022-01-09 23:21:18
452,Mizdah,31.4451,12.9801,46.38,34,70,22.41,LY,2022-01-09 23:24:24
453,Nelson Bay,-32.7167,152.15,85.28,73,4,3.0,AU,2022-01-09 23:24:24
454,Sesheke,-17.4759,24.2968,67.98,95,100,4.47,ZM,2022-01-09 23:24:25
455,Ouallam,14.3188,2.0866,68.14,11,7,10.8,NE,2022-01-09 23:24:25
456,Sisimiut,66.9395,-53.6735,13.75,89,100,8.19,GL,2022-01-09 23:24:25
457,Yining,29.0361,114.5636,44.35,89,100,1.14,CN,2022-01-09 23:24:26
458,Igrim,63.1906,64.4162,1.58,89,49,9.84,RU,2022-01-09 23:24:26
459,Deshnok,27.7986,73.3447,54.07,63,4,7.09,IN,2022-01-09 23:24:26
460,Benemerito De Las Americas,16.5167,-90.6439,78.42,76,63,2.21,MX,2022-01-09 23:25:27
461,Emerald,-23.5333,148.1667,82.54,65,75,12.66,AU,2022-01-09 23:25:27
